; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\system_mkl25z4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\system_mkl25z4.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I.\inc -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE" -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE\Device\MKL25Z128xxx4" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0-Beta4\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.12.0\Device\Include -D__UVISION_VERSION=517 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\system_mkl25z4.crf RTE\Device\MKL25Z128xxx4\system_MKL25Z4.c]
                          THUMB

                          AREA ||i.SystemCoreClockUpdate||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;276    
;;;277    void SystemCoreClockUpdate (void) {
000000  b570              PUSH     {r4-r6,lr}
;;;278      uint32_t MCGOUTClock;                /* Variable to store output clock frequency of the MCG module */
;;;279      uint16_t Divider;
;;;280    
;;;281      if ((MCG->C1 & MCG_C1_CLKS_MASK) == 0x00U) {
000002  485c              LDR      r0,|L1.372|
000004  7800              LDRB     r0,[r0,#0]
000006  21c0              MOVS     r1,#0xc0
000008  4008              ANDS     r0,r0,r1
00000a  2800              CMP      r0,#0
00000c  d17e              BNE      |L1.268|
;;;282        /* Output of FLL or PLL is selected */
;;;283        if ((MCG->C6 & MCG_C6_PLLS_MASK) == 0x00U) {
00000e  4859              LDR      r0,|L1.372|
000010  7940              LDRB     r0,[r0,#5]
000012  2140              MOVS     r1,#0x40
000014  4008              ANDS     r0,r0,r1
000016  2800              CMP      r0,#0
000018  d165              BNE      |L1.230|
;;;284          /* FLL is selected */
;;;285          if ((MCG->C1 & MCG_C1_IREFS_MASK) == 0x00U) {
00001a  4856              LDR      r0,|L1.372|
00001c  7800              LDRB     r0,[r0,#0]
00001e  2104              MOVS     r1,#4
000020  4008              ANDS     r0,r0,r1
000022  2800              CMP      r0,#0
000024  d12c              BNE      |L1.128|
;;;286            /* External reference clock is selected */
;;;287            MCGOUTClock = CPU_XTAL_CLK_HZ; /* System oscillator drives MCG clock */
000026  4c54              LDR      r4,|L1.376|
;;;288            if ((MCG->C2 & MCG_C2_RANGE0_MASK) != 0x00U) {
000028  4852              LDR      r0,|L1.372|
00002a  7840              LDRB     r0,[r0,#1]
00002c  2130              MOVS     r1,#0x30
00002e  4008              ANDS     r0,r0,r1
000030  2800              CMP      r0,#0
000032  d017              BEQ      |L1.100|
;;;289              switch (MCG->C1 & MCG_C1_FRDIV_MASK) {
000034  484f              LDR      r0,|L1.372|
000036  7800              LDRB     r0,[r0,#0]
000038  2138              MOVS     r1,#0x38
00003a  4008              ANDS     r0,r0,r1
00003c  2830              CMP      r0,#0x30
00003e  d004              BEQ      |L1.74|
000040  2838              CMP      r0,#0x38
000042  d105              BNE      |L1.80|
;;;290              case 0x38U:
;;;291                Divider = 1536U;
000044  2503              MOVS     r5,#3
