; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\uart.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I.\inc -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE" -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE\Device\MKL25Z128xxx4" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0-Beta4\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.12.0\Device\Include -D__UVISION_VERSION=517 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\uart.crf src\UART.c]
                          THUMB

                          AREA ||i.Get_Rx_Char||, CODE, READONLY, ALIGN=2

                  Get_Rx_Char PROC
;;;329    
;;;330    uint8_t	Get_Rx_Char(void) {
000000  b510              PUSH     {r4,lr}
;;;331    	return Q_Dequeue(&RxQ);
000002  4802              LDR      r0,|L1.12|
000004  f7fffffe          BL       Q_Dequeue
;;;332    }
000008  bd10              POP      {r4,pc}
;;;333    
                          ENDP

00000a  0000              DCW      0x0000
                  |L1.12|
                          DCD      ||RxQ||

                          AREA ||i.Init_UART0||, CODE, READONLY, ALIGN=2

                  Init_UART0 PROC
;;;66     
;;;67     void Init_UART0(uint32_t baud_rate) {
000000  b5fe              PUSH     {r1-r7,lr}
000002  4604              MOV      r4,r0
;;;68     	uint16_t sbr;
;;;69     	uint8_t temp;
;;;70     	
;;;71     	// Enable clock gating for UART0 and Port A
;;;72     	SIM->SCGC4 |= SIM_SCGC4_UART0_MASK; 										
000004  483e              LDR      r0,|L2.256|
000006  6b40              LDR      r0,[r0,#0x34]
000008  2101              MOVS     r1,#1
00000a  0289              LSLS     r1,r1,#10
00000c  4308              ORRS     r0,r0,r1
00000e  493c              LDR      r1,|L2.256|
000010  6348              STR      r0,[r1,#0x34]
;;;73     	SIM->SCGC5 |= SIM_SCGC5_PORTA_MASK;											
000012  4608              MOV      r0,r1
000014  6b80              LDR      r0,[r0,#0x38]
000016  1549              ASRS     r1,r1,#21
000018  4308              ORRS     r0,r0,r1
00001a  4939              LDR      r1,|L2.256|
00001c  6388              STR      r0,[r1,#0x38]
;;;74     	
;;;75     	// Make sure transmitter and receiver are disabled before init
;;;76     	UART0->C2 &= ~UART0_C2_TE_MASK & ~UART0_C2_RE_MASK; 		
00001e  4839              LDR      r0,|L2.260|
000020  78c0              LDRB     r0,[r0,#3]
000022  210c              MOVS     r1,#0xc
000024  4388              BICS     r0,r0,r1
